v,0.1.1,30808
volt-google_maps,0.1.7,15258
volt-google-maps,0.0.8,17186
volt-gravatar,0.2.0,7354
volt_haml,0.1.0,3170
volt-highcharts,0.1.5,13154
volt-image_resizer,0.1.1,5045
volt-load_more,0.1.2,7292
volt-mailer,0.1.2,18045
volt-materialize,0.0.4,7501
volt-materialize-fields,0.0.2,5342
volt-materialize-notices,0.0.1,3231
volt-mongo,0.2.0,21934
volt-notification,0.1.1,5231
volt-open_dyslexic_3,1.0.1,5257
voltos,0.3.2,61798
volt-osmaps,0.1.8,9196
volt-pagination,0.2.1,16885
volt-picnic,1.0.0,12840
volt-progress-bar,0.0.1,3554
voltrb,0.1.0,9440
volt-redis_message_bus,0.1.1,5181
volt-repo_cache,0.1.8,11395
voltron,0.3.2,5055
voltron-crop,0.1.4,3366
voltron-defender,0.1.1,4588
voltron-encrypt,0.2.1,16756
voltron-flash,0.1.8,11247
voltronic_power_interface,1.0.0,2277
voltron-notify,0.2.2,15332
voltron-svg,0.1.9,11039
voltron-translate,0.2.3,12444
voltron-upload,0.2.5,7353
volt-s3_uploader,0.1.1,5045
volt-select2,0.1.0,3058
volt-semanticui,0.0.1,3369
volt-semantic-ui,0.0.3,5451
volt-simple_icon_selector,0.1.2,7230
volt-simple_list_item_selector,0.1.3,9646
volt-skeleton,0.0.1,3289
volt-slider,0.2.0,8278
volt-slim,0.1.5,13125
volt-sockjs,0.3.4.4,7494
volt-spinner,0.0.4,10714
volt-sql,0.0.7,15161
volt-string_as_key_combo,1.0.3,9488
volt-table,0.1.3,6891
volt-user_templates,0.5.3,37344
volt-user-templates,0.1.0,16404
volt-watch,0.1.7,17454
volt-webix,0.1.0,3072
volt-wysiwyg,0.0.1,3211
volumerb,0.1.0,5725
volume_visualizer,0.0.1,3459
voluntary,0.7.1,49214
voluntary_brainstorming,0.0.2,5304
voluntary_classified_advertisement,0.3.1,12239
voluntary_data_recognition,0.0.1,3205
voluntary-ember_js,0.1.0,11919
voluntary_feedback,0.1.0,5313
voluntary_georeferencing,0.0.1,3195
voluntary_music_metadata_enrichment,0.2.0,9695
voluntary_ranking,0.1.0,5496
voluntary_recruiting,0.1.0,5590
voluntary_scholarship,0.1.0,5701
voluntary_search_relevance_optimization,0.0.1,3199
voluntary_software_evaluation,0.0.1,3190
voluntary_survey,0.1.1,7254
voluntary_tagging,0.0.1,3218
voluntary_text_creation,0.2.0,16113
voluntary_translation,0.2.0,8144
volunteermatch,0.3.5,8960
volunteer_match,0.1.0,2095
volute,0.1.1,7567
volvi,0.1.0,406
vominator,0.0.16,29578
von,0.2.0,9197
vonage,7.24.0,898398
vonage-jwt,0.2.0,358356
vonage_rails,1.1.0,10575
voncount,0.0.2,3678
von-dashboard,0.0.5,15406
vonigo,0.1.0,242
voodoo,1.1.4,35409
voodoorai2000-ar_mailer,2.1.7,4456
voodoo_sms,1.1.1,36219
voog_api,0.0.16,13846
voog-kit,0.5.9,55464
voom-commands,0.1.1,3243
voomify_email_integrator,0.1.0,4351
voomify_tasks,0.2.5,47314
voomify_utility_drawer,0.1.11,13891
voom-presenters,2.1.2,32175
voorhees,0.2.0,4449
voot,0.2.0,6274
vop,0.3.6,7254
voppe-jekyll-theme,0.6.2,32640
vop-plugins,0.3.5,3912
vop-services,0.3.5,1984
vor,0.1.4,11104
vorax,5.3.2,36290
voraz-dr_nic_magic_models,0.9.3,5697
vorbis_comment,1.0.3,13182
vorhees,0.0.2,4400
vorm,0.0.3.alpha,4306
vorpal,1.5.0,130660
vorsprung,0.1.0,2054
vortex_client,0.7.3,59022
vortex-of-agony,0.1.0,2330
vortex_utils,0.0.2,7014
voruby,2.0.0,17921
voruby2-preview,1.0.0,4458
vorx,0.1.1,4049
vos,0.4.2,103824
vose,0.2.1,15434
vosfactures,0.1.0,3475
vosk,0.3.42,842
vostok,0.0.3,9176
vostok-rails,0.0.3,3898
votable-alex-test,0.0.0,3571
votable_clint_march,0.0.1,5854
votable_henry,0.0.1,5456
votable_jin,0.0.2,6977
votable-rbn,0.1.2,8268
votable_rw,0.0.0,3079
votabulary,0.3.1,13480
votd,3.0.2,43057
vote,0.2.0,6340
voteable_aaron,0.0.0,3379
voteable_aaron86,0.0.0,3076
voteable_aaron_mar,0.0.1,3163
voteable_abuckingham,0.1.0,3171
voteable-acandael,0.0.1,6159
voteable_ad,0.0.0,3396
voteable_adrian,0.0.0,1852
voteable_aero,0.0.0,3076
voteable_aht,0.0.0,2751
voteable_aimee,0.0.0,3058
voteable_ajjonez,0.0.0,3413
voteable-akshat,0.0.0,1983
voteable_alanwells,0.0.0,3604
voteable_albert,0.0.0,3051
voteable-alpha,0.0.0,3656
voteable_amanda,0.0.0,3174
voteable-ams,0.0.1,5374
voteable_andrew,0.0.1,5667
voteable_ant,0.0.3,3059
voteable_antoine,0.0.0,2325
voteable_arthur,0.0.1,3387
voteable_asif_oct,0.0.0,3323
voteable_austin,0.0.0,3159
voteable_awlterzh,0.0.1,3682
voteable_bart,0.0.1,5212
voteable_bbq,0.0.0,3547
voteable_ben,0.0.0,3295
voteable_blaine,0.0.0,3524
voteable_bloomer,0.0.0,3344
voteable_bn,0.0.0,3410
voteable_brady,0.0.0,3142
voteable_brent,0.0.0,3210
voteable_bryan,0.0.0,3140
voteable_bubbadog,0.0.1,3136
voteable_buddy,0.0.0,3458
voteable_cano,0.0.0,3031
voteable_carl,0.0.0,3431
voteable-carlos,0.2.0,8504
voteable-cbuzz,0.0.0,3594
voteable-cdub,0.1.0,6038
voteable_ceconcepcion,0.0.2,8594
voteable_cee570,0.0.0,2912
voteable_cee5700,0.0.1,2916
voteable_cgeb,0.0.1,5306
voteable_chian,0.0.0,2107
voteable_chian2,0.0.0,2070
voteable_chiprockstar,0.0.0,3152
voteable_chris,0.0.1,3537
voteable-chris,0.1.0,6234
voteable-chris-sept,0.1.0,6192
voteable_christycui,0.0.0,3166
voteable_cisolarix,0.0.1,3303
voteable_clint,0.0.0,3513
voteable_corey,0.0.0,3383
voteable_cregis,0.0.0,3122
voteable-crokobit,0.0.0,3532
voteable_crq,0.0.0,3480
voteable_ctrembley,0.0.0,3217
voteable_cullen,0.0.1,5706
voteable_dafna,0.0.0,3167
voteable_dan,0.0.0,2087
voteable_danielschonfeld,0.0.0,2894
voteable_danielt_test,0.0.0,3217
voteable_danyeboah,0.0.0,3149
voteable_darren,0.0.1,5637
voteable_dave,0.0.1,3509
voteable_dave_jul,0.0.3,10369
voteable_david,0.0.1,3479
voteable_david_nov,0.0.1,5034
voteable_david_seb,0.0.0,3217
voteable_dawei,0.0.0,3157
voteable-dcousette,0.0.1,5253
voteable_deb,0.0.0,3355
voteable-dem,0.1.0,6100
voteable_denzyl,0.0.0,3158
voteable_derick,0.0.0,3143
voteable_desmond_jan,0.0.0,3505
voteable-dk,0.0.3,11110
voteable_dkls,0.0.0,2303
voteable_dmm,0.0.0,3282
voteable_dmyers,0.0.1,3885
voteable_doris,0.1.2,7351
voteable_doug,0.0.0,3378
voteable_drenz,1.0.1,3831
voteable_drew,0.0.0,3326
voteable_dtb,0.0.0,2265
voteable-dtclement,0.0.1,6118
voteable_durrell,0.0.0,3498
voteable_dylan,0.0.0,2093
voteable_eduardo,0.0.0,3318
voteable_elise,0.0.0,2161
voteable_ellery_mar,0.0.0,3202
voteable_emily,0.0.0,3061
voteable-eobrien,0.0.0,3657
voteable_eric,0.0.0,3199
voteable_eric_april,0.0.0,3172
voteable_eugene_chang,0.0.2,5318
voteable_eva,0.0.0,3211
voteable_evan,0.0.1,5967
voteable-eworx,0.0.3,3474
voteable_favero,0.0.3,9411
voteable_fer_sept,0.0.0,3568
voteable_figo,0.0.0,3467
voteable_finn,0.0.1,2003
voteable_flo,0.0.3,2274
voteable_gary,0.0.0,3176
voteable_gem,0.0.2,3197
voteable-gem,0.0.1,3637
voteable_gemille,0.0.3,9662
voteable_gem_mweick,0.1.1,4947
voteable_get,0.0.0,3298
voteable_gigi,0.0.0,3122
voteable_glow,0.0.1,5042
voteable-gnt,0.0.1,3624
voteable_greg,0.0.0,3121
voteable_gus,0.0.0,3447
voteable_hideko,0.0.1,3947
voteable_hobbs,0.0.0,3176
voteable_holden,0.0.1,4799
voteable_hunter,0.0.0,3336
voteable-hustad,0.1.0,3625
voteable_hw,0.0.1,5678
voteable_ian,0.0.0,3546
Voteable_Iank_nov,0.0.1,3661
voteable_ingie,0.0.0,3391
voteable-ism,0.0.3,11145
voteable_jack,0.0.1,3157
voteable_jacy,0.0.0,3310
voteable_jake,0.0.0,3476
voteable_jakekaad,0.0.0,3260
voteable_jam,0.0.0,3226
voteable_jamesh,0.0.0,3391
voteable_jason,0.0.0,3335
voteable_jason_jan,0.0.0,3260
voteable_jason_nov,0.0.0,3050
voteable_jeff,0.1.0,3474
voteable_jeff1,0.0.0,3322
voteable_jessie,0.0.0,3465
voteable_jh,0.0.0,3443
voteable_jheg,0.0.1,5338
voteable_jhl88,0.0.0,3450
voteable_jim,0.0.0,3402
voteable_jimfinn,0.0.1,3894
voteable_jjv,0.0.1,2071
voteable_jl,0.0.0,2672
voteable_jmo,0.0.0,3048
voteable_joe,0.0.2,7147
voteable-joe,0.0.1,3582
voteable_jong,0.0.1,5875
voteable_jose,0.0.0,3450
voteable_josh_edw,0.0.0,3335
voteable_josiah,0.0.0,3151
voteable_jsanchez,0.0.0,3509
voteable_jw,0.0.0,3464
voteable-jwallace,0.2.0,10958
voteable_kafai_tl,0.0.0,3445
voteable_kdm,0.0.2,5589
voteable_kelvin,0.0.0,3216
voteable_kenn,0.0.1,3387
voteable_kent,0.0.1,3542
voteable_kevin,0.0.2,7820
voteable_keving,0.0.3,3163
voteable_kevinh,0.0.2,7519
voteable_knoxjeffrey,0.0.1,3270
voteable_koen,0.0.1,3356
voteable-ko-steven,0.2.0,8603
voteable_krisco,0.0.0,3013
voteable_kristen_december,0.0.0,3481
voteable_kudzai,0.0.3,9802
voteable_ky,0.0.1,5947
voteable_kyle,0.0.1,3404
voteable_l_adames,0.0.0,3295
voteable_lana,0.0.0,3373
voteable_letladi,0.0.0,3455
voteable_leung_first_20141120,0.0.1,3289
voteable_lily,0.0.0,3115
voteable_linus,0.0.0,2403
voteable_lobelia,0.0.0,3397
Voteable_Loc2,0.0.3,7744
voteable_loc5,0.0.0,3201
voteable_logan_aug,0.0.0,3394
voteable_marcus,0.0.0,3251
voteable_martin,0.0.0,3167
voteable_marv_oct,0.0.0,3589
voteable_marv_sept,0.4.0,3605
voteable_mashrur,0.0.0,3284
voteable_masko,0.0.0,3116
voteable_matt,0.0.1,5848
voteable_matt38,0.0.1,5791
voteable_matthewbarram,0.0.0,3495
voteable_matt_march,0.0.0,3175
voteable_mbz,0.0.0,3488
voteable_micheal,0.0.0,3595
voteable_mike,0.0.0,3565
voteable_mike_aug,0.0.0,3401
voteable_mimiweng,0.0.1,5905
voteable_minh,0.0.0,3018
voteable_mj,0.0.0,3432
voteable_mjolnir,0.0.0,3166
voteable_mjvezzani_aug,0.0.2,3351
voteable_mongo,0.9.3,22366
voteable_mongoid,0.7.6,84465
voteable_mtb,0.0.0,3386
voteable_nancy,0.0.1,3600
voteable_nathan,0.0.1,5992
voteable_nathan_april,0.0.0,3168
voteable_naveen_dec,0.0.0,3502
voteable_navy,0.0.1,5684
voteable_neil,0.0.0,3475
voteable_nf,0.0.1,3934
voteable_nick,0.0.0,3372
voteable_nigel,0.0.0,2605
voteable_nsoseka_totals,0.0.0,2154
voteable_patrick_may,0.0.0,3125
voteable_paul,0.0.0,2057
voteable_perry,0.0.0,3130
voteable-peter,0.0.1,5315
voteable_pkuttiya,0.0.0,2277
voteable_pocket,0.0.1,3277
voteable_postit,0.0.0,3170
voteable_pparkernoverant,0.0.0,3049
voteable_prb,0.0.0,3238
voteable_pris,0.0.0,3329
voteable_rachelm,0.0.0,2424
voteable_rafaelb,0.0.0,3424
voteable_ramky,0.0.0,3504
voteable_raygunsix,0.0.0,3324
voteable-rbg,0.0.0,2936
voteable_Reed_October,0.1.0,3598
voteable_ric,0.0.2,3195
voteable_rickpeyton,0.0.0,3210
voteable_riggs,0.0.0,3080
voteable_rkb,0.0.0,3198
voteable_robert_oct,0.0.0,3508
voteable_rockstar,0.0.0,2491
voteable_rsicher1,0.0.2,6034
voteable_rub,0.0.0,3347
voteable_ryan,0.0.1,5452
voteable_ryanab,0.0.0,3216
voteable_ryang,0.0.2,3168
voteable_sam,0.0.1,5644
voteable_sarah,0.0.0,3350
voteable_sean,0.0.0,3358
voteable_sessl_dec,0.0.0,3499
voteable_shankar_oct2014,0.0.0,3369
voteable_shawn,0.0.2,4801
voteable_sheng,0.0.1,5612
voteable_sidd_nov.rb,0.0.0,3297
voteable_simonzheng9000_apr,0.0.1,3215
voteable_sk,0.0.0,2174
voteable_skrob,0.0.0,3483
voteable_spike,0.0.2,5017
voteable_srdjan_july,0.0.2,1973
voteable-ssk,0.2.0,8575
voteable_stas,0.0.0,3165
voteable_steve,0.0.0,3156
voteable_steven_2016,0.0.0,3783
voteable_steven_huang,0.0.0,3513
voteable_stew,0.0.0,3228
voteable_sueanne,0.0.0,3456
voteable_tae,0.0.1,5652
voteable_taylor,0.0.0,3010
voteable_test,0.0.0,3311
voteable_tetsuo,0.0.1,3655
voteable_tfnw,0.0.0,3502
voteable_th,0.0.4,10035
voteable_tho,0.0.0,3236
voteable_tim,0.0.3,10831
voteable_tim_beiko,0.0.1,3181
voteable_tim_jan15,0.0.2,3336
voteable_timlee,0.0.2,2370
voteable_tingc,0.0.0,2423
voteable-tj,0.0.2,8672
voteable_tk,0.0.0,3172
voteable_tkb,0.0.1,5040
voteable_tl_2015,0.0.0,3138
voteable_tl_ps,0.0.1,3142
voteable-tom,0.0.1,5583
voteable_tom_apr15,0.0.0,3226
voteable_tom_jan,0.0.0,3544
voteable_tomlee,0.0.1,5557
voteable_tommotaylor,0.0.1,5717
voteable_tomo,0.0.0,3198
voteable_tony,0.0.0,3506
voteable_total_votes,0.0.0,3559
voteable_ts,0.0.0,3065
voteable_tsubasa,0.0.0,3463
voteable_tyler,0.0.0,3516
voteable-unai,0.0.0,3548
voteable_vanrails,0.0.2,5964
voteable_victor_apr2016,0.0.0,3171
voteable_viper,0.0.0,3176
voteable_vks3,0.0.0,3214
voteable_wendy_jan,0.0.0,2898
voteable_willem,0.0.0,2963
voteable_woller,0.0.0,3227
voteable_wonmoh,0.0.0,3408
voteable_wwm,0.0.0,2441
voteable_wynne,0.0.0,3146
voteable_xiaocui,0.0.0,2639
voteable_xtian,0.0.0,3593
voteable_yhagio,0.1.1,2589
voteable_yl,0.2.0,8074
voteable_yulin,0.1.0,3288
voteable_zander,0.0.2,7503
voteablize,0.0.0,3377
voteablle_jiaqi,0.0.0,3232
vote_fu,0.0.11,8981
vote_gem,0.0.1,3453
vote_gem_jay,0.0.0,3183
vote_gem_test,0.1.0,2453
vote_init,0.1.0,3198
votematch,0.1.2,2950
vote_postit,0.0.1,3388
voterable,0.0.10,36441
voter_love,0.0.5,13008
votes,0.0.1,3996
vote-schulze,0.4.0,13633
votes_count,0.0.0,3141
voteski,0.0.0,3681
votesmart,0.4.1,21120
votifier,0.0.1,3634
votifier-ruby,1.0,3198
votigoto,0.2.1,7776
voting,0.5.0,10561
voting_schemes-dummy,0.24.4,160193
voting_schemes-electionguard,0.24.4,160261
voting_systems,1.0.0,2462
vouch,0.0.3.pre2,5115
voucher,0.3.0,6156
voucher_code,1.1.1,83887
voucherify,5.0.0,205711
vow,0.1.0,1743
vowelremoval,0.0.2,6183
vowpalwabbit,0.2.0,6626
vox,0.2.3,6069
voxable-api-ai-ruby,2.1.2,8796
voxable-style-guide,0.0.1,2340
voxality_core,0.1.0.1,4174
voxbi,1.0.6,45892
voxbone,0.0.1,4220
voxbone-ruby,0.0.3,5241
voxcast_api,1.0.2,14535
voxdolo-httparty,0.4.1,5715
voxel4r,0.0.1,3782
voxel-hapi,1.1.11,19831
voxer-chef-formatter,0.0.1,4301
vox-etf,0.1.9,13060
voximplant_api,0.2.0,7111
voxmail,0.1.0,3052
voxml,0.0.2,5538
voxpupuli-acceptance,3.0.0,332578
voxpupuli-gem-workflow-test,0.5.3,5224
voxpupuli-puppet-lint-plugins,5.0.0,409315
voxpupuli-release,3.0.1,64251
voxpupuli-rubocop,2.6.0,7046
voxpupuli-test,7.1.0,211417
voxxit-whm_xml,0.3.0,3397
voyage,1.44.0.14,29314
voyager,0.0.3,10192
voyager_api,0.3.11,55906
voyager_oracle_api,1.1.1,25496
voyeur,0.2.0,15036
voyeu-rb,1.0.0,5667
voynich,0.2.0,5604
voys_api,0.3.1,30600
vp,0.0.1,3530
VPaypal,0.0.1,4541
vpcjump,0.2.0,4165
vpd,0.0.1,4144
vp_gem,0.0.12,16587
vp_greeting,1.0.0,2188
vpim,24.2.20,2333940
vpim2,0.0.1,3713
vpim_icalendar,1.1,7419
vpim-rails,0.665,24916
vpim-rails-reinteractive,0.7,3939
vpk,0.0.2,6950
vpkc_palindrome,0.1.0,1799
vpm,0.0.2,7066
vpn,0.2.1,7548
vpn-config,1.0.2,6404
vpnmaker,1.0.11,35671
vpn_routing_mac,0.2.0,4577
vpopmail,1.0.2,11257
vpos,2.0.2,13094
vpr,2.3.3,20664
vps,0.3.1,11073
vpsa,0.0.33,65003
vpsadmin-client,2.9.1,30172
vpsb,1.1.8,45900
vpsb_client,1.0.0,4426
vps_cli,0.1.31,42773
vpsfree-client,0.18.0,29773
vpsmatrix,0.1.9,18253
vp-themes,0.2.12,14763
vptree,0.1.1,4931
vpy,0.0.1,3514
vqualys,1.0.0,3602
vr_12_score,1.0.1,6542
vraptor-scaffold,1.3.0,54394
vra-restapi,1.5.2,2752
vrb,0.1.2,4598
vrbo,2.1.1,30721
vr-corelib,0.0.36,3804
vremya,1.0.2,8470
vr_flex,1.0,3168
vrinek-cronos,0.6.2,5672
vrinek-periodicity,0.2.1,8012
vrome,2.0.3,23905
vroom,0.0.3,5658
vrowser,0.1.5,44984
vrt,0.12.6,73304
vrt-cli,1.1.0,3169
vrt-ec2-tags,0.2.0,5537
vrtk,0.0.1.3,4847
vrtx,0.0.3,7772
vruby,2004.08.07,5074
vru_gem,2.0.0,3163
vrundler,0.2.1,21605
vru_prime,2.0.0,3169
vrvirtualdesktop,0.0.1,4408
vs_access_control,0.0.1,3235
vsafe-ruby,0.2.6,30330
vscale-api,0.2.47,8256
vscinemas,0.2.1,3384
vsclean,1.0.8,7977
vs_client,0.8.8,639
vscode_at_source,0.1.1,439
vscripts,0.1.5,17895
vseries,0.2.0,6032
v_shipping,0.0.5,10014
vsimple,0.1.1,3229
vsphere-automation-appliance,0.4.7,237830
vsphere-automation-cis,0.4.7,279382
vsphere-automation-content,0.4.7,238257
vsphere-automation-runtime,0.4.7,277987
vsphere-automation-sdk,0.4.7,239865
vsphere-automation-vapi,0.4.7,237640
vsphere-automation-vcenter,0.4.7,279106
vspheremonitor,0.1.1,20672
vsql_parser,0.3,6122
vs_rails,0.0.7,7553
vss,0.1.9,23828
vstheme2scss,0.1.8,23698
vs_token_generator,0.0.1,3218
vstudioide,0.1.0,4535
vsvipergen,0.1.11,18190
vt,0.8.1,5791
vt100,0.1.1,3832
vtacfriendly,0.0.3,1192
vtapi,0.2.0,6657
vt_api,0.1.3,4576
vtasks,0.0.17,13215
vta_view_tool,0.1.0,1901
vtd_xml,0.0.7,7561
vtd-xml,0.0.3,9636
vte,3.4.3,178198
vte3,4.2.2,142849
vte4,4.2.2,1209
vterm,0.0.5,30404
vtex,0.1.0,2259
vtext,0.0.3,7820
vticker_rails,1.0.4,12412
vtiger,0.8.2,127529
v_tiger,0.0.1.5,7111
vtiger-ruby,0.1.0,1594
vtikit,0.1.0,1476
vtk,0.9.5,106464
vtk-ruby,5.0.4.0,4197
vtools,1.0.2,24736
v_trans,0.0.3,5476
vtranscoder,0.0.3,11081
vts-trello-deliver,0.0.3,6995
vtt,0.0.1,3555
vtt2an,0.1.0,2474
vtt2ass,0.3.6,25406
vtweb,0.0.9,15994
vtweb_json,0.0.4,10793
vuderacha-activekv,0.0.5,15085
vuderacha-orq,0.0.3,10347
vuderacha-syrup,0.1.2,8020
vue,0.2.0,19847
vueapp,0.1.1,1599
vueck,1.0.4,8182
vue_cli-rails,0.5.0,16931
vue-compiler,0.1.6,6816
vue_component_builder,0.1.2,4056
vue_component_compiler,0.1.0,1899
vue_crud,0.2.0.8,71096
vue_crud-generator,0.1.3,6443
vue_delayed_job_dashboard,0.2.2,25816
vue-form-for,0.4.2,15435
vue-generators,0.1.3,7896
vue-helpers,0.1.0,1867
vuejs,1.0.39,171767
vuejs2,1.0.0,4213
vuejs_form_for,0.1.1,1966
vuejs-rails,2.5.13,1073866
vuejs-rails-wrapper,0.0.1,2083
vuejs-webpack-rails,0.0.3,5803
vueonrails,0.3.0,17191
vue_on_rails,0.9.9,9587
vueport,0.1.5,19785
vue_rails,1.0.0,7958
vue-rails,2.2.4,6291
vue-rails-form-builder,0.8.3,43349
vuesfc2js,0.1.1,1344
vuexy,0.1.1,1884
vuf,1.1.0,13327
vufer,1.0.2,4175
vuforia,0.0.1,3500
vulcan,0.8.2,272743
vulcanize,0.1.0,3247
vulcano,0.7.0,10851
vulgata,0.3.7,10405
vulkan,0.0.0,2078
vulkan-ruby,1.3.207.2,2783
vulndbhq,0.1.1,10069
vulnerable-nokogiri,0.0.1,4136
vulneruby_engine,8.0.1,915
vulpix,0.1.2,4880
vultr,1.0.0,27563
vultrlife,0.0.2,6596
vump,2.0.0,10949
vundabar,0.2.0,5169
vundle-cli,0.1.0.0,22049
vundle_migrator,0.2.0,7949
vundler,0.0.4,4512
vuonghello,1.0.0,2185
vurtneTest,0.0.2,6579
vuzitruby,2.1.1,24120
vv,0.0.21,32509
vv5cv,0.1.0,2102
vv5-portfolio,0.1.4,7888
VvanGemert-ar_mailer,2.2.0,7703
vvlad-rack_ext_direct,0.0.5,10444
vvlad-rack-ext-direct,0.0.1,3427
vvm,0.3.0,7302
vvm-rb,1.1.1,83384
vvtool,0.1.6,10471
vwfs-bootstrap,0.1.0,3357
vwo_log_messages,0.7.5,17801
vworkapp_ruby,0.9.1,26884
vwo-ruby-sdk,1.0.1,3882
vwo-sdk,1.40.0,64082
vws,1.2.4,8492
vx-aptly,0.9.0,3400
vx-build_configuration,0.2.0.pre38,23528
vx-builder,0.6.14,308438
vx-common,0.4.0,40211
vx-common-amqp,0.3.8,28903
vx-common-rack-builder,0.0.2,8165
vx-common-spawn,0.0.8,11088
vx-consumer,0.2.0,34452
vx-container_connector,0.5.7,79959
vx_crypt,0.0.1,4297
vx-gitlab_status_service,0.0.1,3511
vxi11,0.1.3,14623
vx-instrumentation,0.1.8,44313
vx-lib-consumer,0.3.4,17149
vx-lib-container,0.6.3,21178
vx-lib-instrumentation,0.1.12,10269
vx-lib-logger,0.3.9,52058
vx-lib-message,0.6.6,6954
vx-lib-rack-builder,0.0.3,4006
vx-lib-shell,0.1.4,12573
vx-lib-spawn,0.1.0,3460
vx-message,0.6.3,50556
vxml-tools,1.0.0,5326
vxod,0.0.2,6087
vx-router,0.2.0.pre38,23514
vx-service_connector,0.4.14,118124
vx-worker,0.2.1,30980
vyapari,0.1.5,27632
vyatta-utils,0.0.1,4606
vycap,1.1.0,6035
vydumschik,0.2.0,29159
vym,0.1.4,2515
vz,0.0.0,4191
vzaar,1.6.2,73370
vzaar_api,2.0.2,37128
vzaar_uploader,0.1.5,10437
vzcdn,0.2.4,49423
vzlimit,0.0.6,21208
