z,0,1,0.1.0,5885,0,http://php.net
z13052hn_ninomiya,0,1,0.1.0,3643,0,
z14016yh_calcbmi,0,1,0.0.1,3959,0,""
z14017ks_fizzbuzz,0,1,0.0.0,3755,0,https://rubygems.org/profiles/sk_2015
z15014am_calcUtils,0,1,0.1.0,3123,0,
z15014am_gem,0,1,0.1.0,3111,0,
z15015to_bmi_gem_bundler,0,1,0.1.0,4103,0,http://rubygems.org/gems/z15015to_bmi_gem_bundler
z15021sn_binary_prefix_bytes,1807123.421,2,0.0.4,6296,0,https://github.com/nkmrshn/z15021sn_binary_prefix_bytes
z15024mk_kato,0,1,0.1.0,3736,0,http://aiit.ac.jp/
z16013ts_bmi_cal,793712.5446666667,4,0.1.3,11328,0,
z16020tm_tmoriai,5871.139,2,0.1.1,5487,0,
z16021_ttanaka,2927.313,2,0.1.1,6458,0,
z2monitor,3131.936,4,1.0.3,14538,0,https://github.com/liliff/z2monitor
z3,9691293.00847826,24,0.0.20230311,40224,0,https://github.com/taw/z3
z404,0,1,0.0.1,4951,0,http://github.com/jronallo/z404
z4ai,0,1,0.1.0,368,0,https://github.com/xorgnak/z4ai
z4app,279830.5342,6,0.1.6,1581,0,https://github.com/xorgnak/z4app
z4blockchain,5612.55625,5,0.1.4,1191,0,https://github.com/xorgnak/z4blockchain
z4bot,6720.884,2,0.1.1,631,0,https://github.com/xorgnak/z4bot
z4box,1286.51,3,0.1.2,870,0,https://github.com/xorgnak/z4box
z4broker,282627.64359999995,6,0.1.1,1460,0,https://github.com/xorgnak/z4broker
z4db,204817.06414285715,8,0.1.1,1747,0,https://github.com/xorgnak/z4db
z4grid,3385.244,2,0.1.1,616,0,https://github.com/xorgnak/z4grid
z80,256392.80625,5,0.3.2,1246,0,https://github.com/redcode/Z80-Ruby
z80_disassembler,196081.95229411763,18,0.3.6,28621,0,""
z85,37203.5648,11,0.11,21554,0,https://github.com/fxn/z85
z85rb,0,1,0.0.0,3006,0,https://github.com/weakish/z85rb
zaakpay_ruby,146190.7055,5,0.2.2,13094,0,https://github.com/shoaibmalik786/zaakpay_ruby
zaala,15466371.128999999,6,0.4.2,21531,0,https://rubygems.org/gems/zaala
zaarly-sinatra-sprockets,0,1,0.0.2.1,4862,0,http://github.com/zaarly/sinatra-sprockets
zaarly-swearjar,1987055.625,5,0.2.2,20805,0,http://github.com/zaarly/swearjar
zaarly-urbanairship,6330180.848,2,1.1.1,10742,0,http://github.com/zaarly/urbanairship
zab,0,1,0.1.0,3542,0,https://github.com/ishidadadolin
za_bank_scraper,0,1,0.1.6,3205,0,http://github.com/jeffmess/za_bank_scraper
zabbapi,2505409.2114,6,3.0.4,17479,0,https://github.com/gadost/zabbapi
zabbirc,2153561.9372,16,0.2.2,37057,0,https://github.com/tulak/zabbirc
zabbix,9556370.605666665,4,0.4.0,299741,0,http://github.com/mhat/zabbix
zabbix-action-status,130.63,2,0.1.1,6797,0,https://github.com/feedforce/zabbix-action-status
zabbix_agent,3153.624,2,0.1.1,8532,0,http://trac.red-tux.net/
zabbixapi,3149791.8874761905,106,4.2.0,1137920,0,https://github.com/express42/zabbixapi
zabbixapi-fotonsi,0,1,0.1.5,4638,0,https://github.com/fotonsi/zabbixapi
zabbix_api_gem,825421.33225,5,0.3.2,879,0,https://github.com/jancotanis/zabbix
zabbixapi_mgx,29977463.732,2,5.0.0.pre.alpha2,667,0,
zabbix-api-simple,7972104.3553,11,0.2.3,13433,0,https://gitlab.com/svdasein/zabbix-api
zabbix-client,4767126.988399999,11,0.1.1,34683,0,https://github.com/winebarrel/zabbix-client
zabbix-cloudwatch,10187477.874714287,8,0.2.0,21777,0,http://github.com/randywallace/zabbix-cloudwatch
zabbix_conf,0,1,0.0.1,3720,0,https://github.com/cevaris/zabbix-conf/
zabbix_graph,2903453.0412500002,5,0.0.5,12217,0,https://github.com/ryotarai/zabbix_graph
zabbix_manager,3599750.6910588234,18,5.1.5,224585,0,https://github.com/snmpd/zabbix_manager
zabbix-monitor,2687010.9976250003,9,0.0.10,22796,0,https://github.com/sping/zabbix-monitor
zabbix-monitor-modded,7438048.456,3,0.0.5,8734,0,http://rubygems.org/gems/zabbix-monitor
zabbix_nudge,26370.2085,5,0.1.9,17182,0,https://github.com/stonevil/zabbix-nudge.git
zabbix_protocol,5161368.191428572,8,0.1.5,144719,0,https://github.com/winebarrel/zabbix_protocol
zabbix_pusher,78006.42866666666,4,0.1.0,13992,0,http://iteh.at
zabbix-rails,377629.8896666667,13,0.2.6,11662,0,https://github.com/ciscolive/zabbix-rails
zabbix_receiver,17639.12525,5,0.0.5,12411,0,""
zabbix_receiver-fluentd,0,1,0.0.1,3521,0,""
zabbix-ruby-client,3826516.261826087,24,0.1.3,60140,0,https://github.com/eduvo/zabbix-ruby-client
zabbix_send,11050854.212,3,0.0.3,16692,0,https://github.com/englishm/zabbix_send
zabbix_sender,36508859.758,5,0.1.4,56207,0,https://github.com/nownabe/zabbix_sender
zabbix_sender_api,6332514.7891999995,11,1.1.3,14544,0,https://gitlab.com/svdasein/zabbix_sender_api
zabbix_sender_legacy,61944.8125,5,0.1.7,12119,0,https://github.com/lehn-etracker/zabbix_sender_legacy
zabbix_vhost,7913.731,9,0.6.5,13238,0,https://github.com/ArchimediaZerogroup/zabbix_vhost
zabby,1679184.4057999998,6,0.1.2,35981,0,https://github.com/Pragmatic-Source/zabby
zabcon,3363097.3007692313,14,0.0.392,55671,0,http://trac.red-tux.net/
zabel,2317388.779,7,1.0.6,10833,0,https://github.com/WeijunDeng/Zabel
zable,2961021.3223333335,10,0.1.0,30378,0,
zabx,125779.139,2,0.0.2,5941,0,https://github.com/oracal/zabx
zacharyw-ruby-aaws,0,1,0.8.1,4600,0,http://github.com/zacharyw/ruby-aaws
zache,8321367.506444444,19,0.13.1,2704258,0,http://github.com/yegor256/zache
zachtive_admahn,336.222,2,0.0.1,4174,0,
zack,6888853.3168750005,9,0.3.4,30420,0,http://github.com/kschiess/zack
zack_walkingstick_first_gem,0,1,0.0.1,3763,0,https://rubygems.org/profiles/zackwalkingstick
zactor,3171101.2375000003,5,0.0.8,17996,0,
zacusca,814.514,2,0.1.1,4331,0,https://github.com/icebreaker/zacusca
zadarma,103019754.03099999,3,0.0.4,11035,0,https://github.com/evgeniy-b/zadarma-ruby
zadarma_api,0,1,0.1.0,2217,0,https://github.com/infernalmaster/zadarma_api
zadok,303181.4278796296,109,0.10.8,162677,0,https://github.com/leonhooijer/zadok
zadt,1416500.706882353,18,1.1.7,35882,0,https://github.com/MrMicrowaveOven/ZADT
zadtool,0,1,0.1.0,2478,0,http://www.zeldaaid.top
zae,9213669.231333332,4,0.8.7,2136,0,https://github.com/easbarba/zae
zafarnote,0,1,1.0.0,3786,0,""
zaf_react,0,1,0.1.3,2101,0,https://github.com/onlyexcellence/zaf_react
zafu,3337901.12905,21,0.8.6,70372,0,http://zenadmin.org/zafu
ZagorskiADT,135154.55575,5,0.1.4,11419,0,https://github.com/MrMicrowaveOven/ZagorskiADT.git
za_id_number,42139607.10225,5,2.2.0,15435,0,https://github.com/zero-one-software/za_id_number
za-id-validator,41442.941,3,0.1.2,10831,0,http://github.com/craigp/za-id-validator
zaif,0,1,0.0.2,286246,0,https://github.com/palon7/zaif-ruby
zaif_wrapper,199993.92866666664,4,1.0.0,6640,0,https://github.com/cobafan/
zaig,2085984.4418461537,14,1.0.13,7778,0,
zaikio-client-helpers,5530245.6088,11,0.6.0,14363,0,https://github.com/zaikio/zaikio-client-helpers
zaikio-directory,1926278.6333076921,14,0.2.0,22471,0,https://www.zaikio.com/
zaikio-hub,3310556.29172,26,0.19.0,27080,0,https://www.zaikio.com/
zaikio-jwt_auth,3065450.613131579,39,2.8.1,54490,0,https://github.com/zaikio/zaikio-jwt_auth
zaikio-loom,9443406.0061,11,1.4.0,21863,0,https://github.com/zaikio/zaikio-loom-ruby
zaikio-mission_control,1962129.6360555557,19,0.5.1,6341,0,https://github.com/zaikio/zaikio-mission_control-ruby
zaikio-oauth_client,1696025.517195652,47,0.21.2,67220,0,https://github.com/zaikio/zaikio-oauth_client
zaikio-procurement,2362155.6734444443,19,2.2.0,16852,0,https://github.com/zaikio/zaikio-procurement-ruby
zaikio-warehouse,2510966.0828,16,0.9.0,5395,0,https://github.com/zaikio/zaikio-warehouse-ruby
zaikio-webhooks,6271570.764333334,13,0.2.0,23895,0,https://github.com/zaikio/zaikio-webhooks
zaim,0,1,0.0.1,4115,0,https://github.com/toshiwo/zaim
zairyo,2020444.121,3,0.0.3,3928,0,https://github.com/M1TE5H/zairyo.git
zaius,4058408.312333333,4,0.3.0,6964,0,https://www.galleyfoods.com
zakar,0,1,0.0.1,641,0,https://rubygems.org/gems/zakar
zake,6447.501,4,0.1.3,13837,0,
zakuro,3910034.5995833334,25,1.0.0,27121,0,https://github.com/pldb/zakuro
zalgo,222.76233333333334,4,0.0.4,15637,0,http://github.com/alexyoung/zalgo
zalgor,26334488.44,2,1.0.2,2188,0,https://github.com/kurukuruk/zalgor
zalk_services,0,1,0.0.1,3703,0,""
zalo-api,261477.368,2,0.1.1,18980,0,https://github.com/hungdh0x5e/zalo-api-ruby-sdk
zalo-sdk,146635.416,2,0.0.1,1178,0,https://rubygems.org/gems/zalo-sdk
zambrose_view_tool,0,1,0.1.0,2567,0,http://nohomepage.com
zaml,21219252.324,2,0.1.3,13158,0,http://github.com/hallettj/zaml
zammad_api,17682378.8315,13,1.2.0,63889,0,https://github.com/zammad/zammad-api-client-ruby
zammad-szpm,173949920.499,2,0.2.4,2504,0,https://github.com/znuny/zammad-szpm
zandelok_custom_functions,0,1,0.0.1,680,0,https://github.com/Zandelok/zandelok_custom_functions
zandelok_parity_prop,0,1,1.0.0,689,0,
zander,17794.089666666667,4,0.1.3,10194,0,https://github.com/spencerdcarlson/zander
zanders,3153568.9472419354,63,5.0.6,117918,0,""
zandu,728.7535,5,0.0.5,15762,0,http://rubygems.org/gems/zandu
zanox,8069041.813,7,0.2.7,25534,0,http://github.com/kr1sp1n/zanox
zanox_api,126660.35724999999,5,0.2.2,16968,0,https://github.com/ecoal95/zanox-api-rb
zanox_publisher,22496778.5495,5,0.1.4,11354,0,http://rubygems.org/gems/zanox_publisher
zanoxrb,1286109.578235294,18,0.5.10,38795,0,http://github.com/mozestudio/zanoxrb
zanshin,0,1,1.0.1,1197,0,https://github.com/tenchi-security/zanshin-sdk-ruby
zantetsuken,95922.427,2,0.1.1,4088,0,https://github.com/raisedevs/zantetsuken
zan_tools,398857.372,4,0.1.3,6862,0,http://gitlab.qima-inc.com/zigu/zan_tools
zanzibar,2656377.2630625,17,0.2.0,44453,0,https://github.com/Cimpress-MCP/zanzibar
zanzou,0,1,0.1.0,2691,0,https://github.com/yhara/zanzou
zap,0,1,0.0.1,4767,0,http://rubygems.org/gems/zap
zapata,17539185.3297,11,1.0.0,33275,0,https://github.com/Nedomas/zapata
zap-dns,891.396,2,0.1.1,5607,0,https://zap.stei.gr/dns
zaphire,372045.66444444447,10,0.0.36,24759,0,http://rubygems.org/gems/zaphire
zaphod,254126.1145,3,1.1.0,10307,0,http://github.com/tobytripp/zaphod
zapi,2417.875,2,0.0.3,7561,0,http://rubygems.org/gems/zapi
zapiclient,0,1,0.1.0,2408,0,https://github.com/h20dragon
zapier,0,1,0.1.0,1654,0,https://github.com/excid3/zapier
zapier_rest_hooks,66525691.588,2,0.0.2,4817,0,https://github.com/esbanarango/zapier-REST-hooks
zapier_ruby,17999338.409125,9,1.0.1,519082,0,https://github.com/pete2786/zapier_ruby
zapix,740836.8842222221,10,0.1.7,49780,0,https://github.com/mrsn/zapix
zapix3,479825.1395333333,16,0.2.5,69063,0,https://github.com/mrsn/zapix3
ZAPKDownloader,106667.45675,5,1.0.4,1752,0,https://github.com/ZhgChgLi/ZAPKDownloader
zapnap-isbn_validation,1.781,2,0.1.1,5865,0,
zapnap-tumblr,1.895,2,0.0.10,5882,0,http://github.com/jeffkreeftmeijer/tumblr
zapnito-cli,12013999.448,5,0.3.1,9868,0,https://github.com/opsb/zapnito-cli
zapp,2920763.784285714,8,0.2.6,6303,0,https://github.com/mathiashsteffensen/zapp
zappa,3606696.216,4,0.3.0,9901,0,""
zapper,0,1,0.0.1,651,0,https://github.com/achiurizo/zapper
zapp_sdk_tasks,9863877.238,7,0.6.0,34260,0,https://github.com/applicaster/zapp-sdk-tasks
zapr,573525.865,4,0.1.3,17258,0,""
zaproxy,342816.493,3,0.0.3,789,0,https://github.com/hahwul/zaproxy-ruby
zapt_in,35071.886,2,0.0.2,8350,0,https://github.com/rogerleite/zapt_in
zapwhite,8808840.788,23,2.21.0,169953,0,https://github.com/realityforge/zapwhite
zara,0,1,0.0.0,2041,0,http://rubygems.org/gems/zara
zara4,19242498.042,2,1.0.1,5759,0,https://github.com/zara-4/ruby-sdk
zarby,508827.50583333336,7,0.1.6,1994,0,https://github.com/VianneySonneville/zarby
zarchitect,4919277.696588235,18,1.7.6,11093,0,https://www.tohya.net/projects/web/zarchitect.html
zarinpal,0,1,0.0.1,5161,0,http://github.com/arashm/zarinpal
zarta,13868.139,2,0.0.2,4139,0,https://github.com/Chris-Robertson/zarta
zaru,53450850.28916667,7,1.0.0,2105243,0,https://github.com/madrobby/zaru
zarya,0,1,0.0.1,3822,0,https://github.com/asiniy/zarya
zas-client,354719.4945,13,0.2.0,40275,0,http://github.com/zero-as/zas-client-ruby
zashoku,323390.5372,16,1.7.1,24792,0,https://github.com/zashoku/zashoku/
zas-service,232501.16875,9,0.2.0,28335,0,http://github.com/zero-as/zas-service
zassets,3381244.8406428574,29,0.2.12,75867,0,https://rubygems.org/gems/zassets
zassets-plugins-ember,0,1,0.0.0,3254,0,https://rubygems.org/gems/zassets-plugins-ember
zassets-plugins-ember_emblem,32522.603,3,1.13.4,7382,0,https://rubygems.org/gems/zassets-plugins-ember_emblem
zassets-plugins-emblem,45136825.468,2,0.1.0,5713,0,https://rubygems.org/gems/zassets-plugins-emblem
zassets-plugins-haml_coffee,0,1,0.0.1,3762,0,https://rubygems.org/gems/zassets-plugins-haml_coffee
zassets-plugins-handlebars,16703555.38625,5,0.0.5,12715,0,https://rubygems.org/gems/zassets-plugins-handlebars
zassets-plugins-less,0,1,0.0.1,3841,0,https://rubygems.org/gems/zassets-plugins-less
zatca,11274998.524166666,7,1.1.0,24223,0,https://github.com/mrsool/zatca
zauberware-devops,0,1,0.0.8,1633,0,https://github.com/zauberware/zauberware-devops
zaui_zapi,11670551.98775,21,0.3.1,42339,0,https://github.com/uberdragon/zaui_zapi
zaunkoenig,8612.076142857142,8,0.0.8,10004,0,https://zaunkoenig.techgenossen.de
zavalit,1058.783,2,0.0.1,5735,0,
zaws,14640490.8148,6,0.1.1,14413,0,https://github.com/zynxhealth/zaws
zayin,2175471.660125,9,0.2.0,28766,0,http://github.com/erochest/zayin
zaypay,2012935.96,4,1.0.3,12789,0,https://github.com/zaypay/zaypay_gem
zazicki,0,1,0.0.1,3646,0,https://github.com/phoet/zazicki
zazu,46944.554,3,0.0.3,26642,0,https://github.com/ryancalhoun/zazu
zazz,2734298.273714286,8,0.0.8,27081,0,http://zeke.sikelianos.com
zazzle,0,1,0.0.1,4332,0,http://github.com/nsanta/zazzle
zazzle_rails,173408.832,6,0.0.6,16631,0,https://github.com/nrodriguez/zazzle_rails
zbar,45342010.674,6,0.3.0,467810,0,""
zbase32,0,1,0.1.1,6076,0,https://github.com/tdegrunt/zbase32
zbatery,3480950.7083571428,15,4.0.0,61411,0,http://git.bogomips.org/cgit/zbatery.git
zbox,31568092.794125002,9,0.1.3,23139,0,http://lajunta.qq.com/
zboxfs,0,1,0.0.0,2649,0,https://github.com/zboxfs/zbox
zbox_hsm_backup,0,1,0.1.2,2982,0,https://github.com/ZBoxApp/zbox_hsm_backup
z_build,514901.7085,3,1.1.2,9164,0,https://github.com/shaunbruno/z_build
zbx,76081.075,7,1.1.3,18665,0,""
zbxapi,9123849.904749999,25,0.3.11,94652,0,https://github.com/red-tux/zbxapi
zcash_ruby_explorer,0,1,0.1.0,1946,0,https://github.com/rodrigoalvesvieira/zcash_ruby_explorer
zc_broker,2422.344333333333,4,0.1.9,5898,0,http://zoomcar.com
zc_broker_hit,1653487.746,2,0.1.5,3268,0,http://zoomcar.com
zc_broker_kd,0,1,0.1.0,1889,0,https://github.com/kanwardeep007
zc_broker_service,0,1,0.1.6,1878,0,https://zoomcar.com
zc_broker_test,0,1,0.1.1,1875,0,https://github.com/umang5
zc_broker_vish,0,1,0.1.0,1879,0,https://zoomcar.com
zcc,0.0,5,0.2.0,18277,0,http://zcc.rubyforge.org
zc-example,0,1,0.1.0,1890,0,http://www.zoomcar.com
zc_gem_trial_ankur,0,1,0.1.2,1884,0,https://zoomcar.com
zchannel,149029.56900000002,3,0.3.0,7370,0,https://github.com/jazzonmymind/zchannel.rb
zci,5928997.872318182,23,0.11.0,38998,0,https://github.com/mamantoha/zci
zc_interfaces,0,1,0.1.7,1875,0,https://www.zoomcar.com
zclip-rails,52097600.5125,3,0.0.3,42497,0,https://github.com/HaNdTriX/zclip-rails
zclone,0,1,1.0.0,287,0,https://codeberg.org/mark22k/zclone
zcloudjp,565032.417,3,0.1.2,9278,0,https://github.com/giraffi/zcloudjp
zcollective,12369568.710454546,12,0.0.20,29395,0,http://github.com/scalefactory/zcollective
zconv,0,1,0.1.0,1809,0,https://github.com/lululau/zconv
zcore,0,1,0.0.1,4322,0,http://www.lwqzx.net
zcq100-test1,161.477,2,0.0.3,6031,0,http://zcq100-test1.zcq100.com
zcred,0,1,0.0.0,2381,0,https://github.com/zcred/zcred/tree/master/ruby/
ZCRMSDK,4442208.805538462,14,3.0.1,134472,0,https://github.com/zoho/zohocrm-ruby-sdk-2.1
zd,0,1,0.0.1,4368,0,http://github.com/ntalbott/zd
zdb,0,1,0.0.1,2205,0,http://github.com/paulasmuth/zdb
ZDevice,0,1,0.1.0,4666,0,http://github.com/igrigorik/zdevice
zd_hire,25286686.39614286,8,0.1.0,10663,0,http://github.com/angelim/zd_hire
zdm,7466905.716000001,10,1.1.1,23830,0,https://github.com/itrp/zdm
zdot-hola,0,1,3.2.1,1780,0,https://rubygems.org/gems/zdot-hola
zdpruby_log,0,1,0.1.0,1124,0,https://github.com/zhangdapeng520/zdpruby_log
zdravej,0,1,0.0.2,2491,0,http://rubygems.org/gems/zdravej
zdubzdab_hola,221249.572,15,0.1.5,29623,0,http://rubygems.org/gems/zdubzdab_hola
zdzolton-cambric,1.8755,11,0.7.2,26198,0,http://github.com/zdzolton/cambric
ze,0,1,0.0.1,2045,0,https://www.github.com/baweaver/ze
zeal,3334080.0409999997,3,0.1.0,11524,0,https://github.com/academia-edu/zeal
zealg,0,1,0.1.0,3198,0,https://www.github.com/CodingZeal/zealg
zeamays,84891.92566666666,4,0.0.7,10267,0,https://github.com/myun2ext/zeamays
zebra,80237.958,2,1.0.1,7261,0,https://github.com/osterman/zebra
zebra-datepicker-i18n,44538654.72575,5,0.1.4,10156,0,https://github.com/ivaldi/zebra-datepicker-i18n
zebra-datepicker-rails,20012278.99442857,8,1.9.7,31626,0,""
zebra-epl,10470359.7326,6,0.0.8,17446,0,http://github.com/cassiomarques/zebra-epl
zebra_palindrome,41492.070166666665,7,0.1.24,9037,0,https://github.com/dubesoftware/zebra-palindrome
zebra_printer,41371505.6995,3,0.9.0,6594,0,http://github.com/yatsura/zebra_printer
zebra_quill,0,1,0.0.00.pr,2574,0,https://github.com/aleksmsd/zebra_quill
zebra_zpl,0,1,0.0.1,4362,0,https://github.com/BM5k/zebra_zpl/
zebra-zpl,23293214.495375,9,1.1.4,381466,0,https://github.com/bbulpett/zebra-zpl
zebris,322543.10349999997,3,0.0.3,8733,0,http://github.com/JGailor/zebris
zed,0,1,0.0.1,4001,0,""
zedbeans,0,1,0.0.5,4564,0,http://github.com/ejw/zedkit
zeddb,1980572.458,2,1.1.4,8117,0,http://github.com/zedkit/zeddb
zedkit,11204113.806,4,1.2.0,14650,0,http://github.com/zedkit/zedkit
zedlocales,1513169.8286666665,4,1.1.3,14585,0,http://github.com/zedkit/zedlocales
Zee5,40253.37,2,1.2.1,3218,0,https://m.youtube.com/FunnyBunny-YT/
zeebe_bpmn_rspec,3827964.2307142853,8,1.0.0,11370,0,https://github.com/ezcater/zeebe_bpmn_rspec
zeebe-client,4767358.492411765,35,0.20.0,66466,0,https://github.com/zeebe-io/zeebe-client-ruby
zeebox,0,1,0.0.1,3674,0,https://github.com/TigerWolf/zeebox
zeevex_cluster,2132590.1465555555,10,0.3.6,25931,0,http://github.com/zeevex/zeevex_cluster
zeevex_concurrency,269.755,2,0.0.2,6663,0,""
zeevex_delayed,36371174.86,2,0.9.2,7561,0,https://github.com/zeevex/zeevex_proxy
zeevex_proxy,10834289.5845,5,0.9.6,15733,0,""
zeevex_reliability,218748.4546666667,4,0.1.3,14136,0,""
zeevex_threadsafe,44975321.384,2,0.1.2,7697,0,http://github.com/zeevex/zeevex_threadsafe
zei,16475095.000333332,10,0.2.5,6389,0,
zeiger,22816947.604666665,7,0.0.7,11568,0,https://github.com/conanite/zeiger
zeit,63588.24525000001,5,0.0.3,13836,0,https://github.com/rmoriz/zeit
zeitungen,7588743.9158,6,0.2.5,12908,0,
zeitwerk,2612847.9724590164,62,2.6.13,349492897,0,https://github.com/fxn/zeitwerk
zeiv-declarative_authorization,0,1,1.0.0.pre,3948,0,https://github.com/zeiv/declarative_authorization
zeke-hamlize_views,2.442,2,0.0.3,5645,0,http://github.com/zeke/hamlize_views
zeke-monkey_patches,1.854,14,0.1.19,33102,0,http://github.com/zeke/monkey_patches
zelastic,11132347.101384614,14,0.8.0,23524,0,https://github.com/carwow/zelastic
